LOG SESSION INITIALIZED: 25.02.2026 15:59
------------------------------------------------------------
15:59:04 | awr_driver.py                                 | INFO     | ├── Initializing AWR Microwave Office Application...
15:59:25 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [0.0] -> [calcAng(50,0,z0)]
15:59:25 | awr_loadpull_wizard.py                        | INFO     | Starting Load Pull Wizard Automation Sequence
15:59:25 | awr_loadpull_wizard.py                        | INFO     |   ├── Configuring Wizard Parameters:
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
15:59:25 | awr_loadpull_wizard.py                        | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
15:59:25 | awr_loadpull_wizard.py                        | INFO     |   ├── Triggering Load Pull Execution (Exec)...
15:59:33 | awr_loadpull_wizard.py                        | INFO     |   └── Load Pull Process Completed Successfully.
15:59:33 | lp_iteration_point_selector.py                | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
15:59:33 | lp_iteration_point_selector.py                | INFO     | ├── Retrieving broadband contour datasets from the application environment
15:59:33 | awr_get_broadband_contours.py                 | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
15:59:34 | awr_get_broadband_contours.py                 | INFO     |   ├── Extracting Measurement Traces:
15:59:35 | awr_get_broadband_contours.py                 | INFO     |   └── Data Extraction Process Completed Successfully
15:59:35 | lp_iteration_point_selector.py                | INFO     | ├── Converting contour datasets into geometric polygon structures
15:59:35 | lp_iteration_point_selector.py                | INFO     | ├── Executing intersection search algorithm
15:59:35 | lp_iteration_point_selector.py                | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 44.5
15:59:35 | lp_iteration_point_selector.py                | INFO     | ├── Target centroid calculated at Magnitude=0.7113, Angle=-120.95°
15:59:35 | lp_iteration_point_selector.py                | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
15:59:36 | dataexporter.py                               | INFO     | ├── Saving binary content to: outputs\RUN 26.02.25-15.59.03\graphs\State No 1\it1_load_pull_2D.svg
15:59:36 | dataexporter.py                               | INFO     | └── Binary export sequence completed successfully for graphs\State No 1\it1_load_pull_2D.svg.
15:59:36 | lp_iteration_point_selector.py                | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
15:59:36 | dataexporter.py                               | INFO     | ├── Saving text-based content to: outputs\RUN 26.02.25-15.59.03\graphs\State No 1\it1_load_pull_3D.html
15:59:36 | dataexporter.py                               | INFO     | └── Text export sequence completed successfully for graphs\State No 1\it1_load_pull_3D.html.
15:59:36 | main.py                                       | INFO     | │   └── LP Result: Mag [0.711], Ang [-121.0]
15:59:36 | main.py                                       | INFO     | │   ├── Iteration 2/2 (Radius: 0.6)
15:59:36 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
15:59:36 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [0.8489950156673209] -> [calcMag(50,0,z0)]
15:59:36 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [-70.72514306251547] -> [calcAng(50,0,z0)]
15:59:36 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
15:59:36 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7112805790948159]
15:59:36 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-120.95030373927679]
15:59:36 | awr_loadpull_wizard.py                        | INFO     | Starting Load Pull Wizard Automation Sequence
15:59:36 | awr_loadpull_wizard.py                        | INFO     |   ├── Configuring Wizard Parameters:
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8489950156673209]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-70.72514306251547]
15:59:36 | awr_loadpull_wizard.py                        | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
15:59:36 | awr_loadpull_wizard.py                        | INFO     |   ├── Triggering Load Pull Execution (Exec)...
15:59:43 | awr_loadpull_wizard.py                        | INFO     |   └── Load Pull Process Completed Successfully.
15:59:43 | lp_iteration_point_selector.py                | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
15:59:43 | lp_iteration_point_selector.py                | INFO     | ├── Retrieving broadband contour datasets from the application environment
15:59:43 | awr_get_broadband_contours.py                 | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
15:59:43 | awr_get_broadband_contours.py                 | INFO     |   ├── Extracting Measurement Traces:
15:59:44 | awr_get_broadband_contours.py                 | INFO     |   └── Data Extraction Process Completed Successfully
15:59:44 | lp_iteration_point_selector.py                | INFO     | ├── Converting contour datasets into geometric polygon structures
15:59:44 | lp_iteration_point_selector.py                | INFO     | ├── Executing intersection search algorithm
15:59:44 | lp_iteration_point_selector.py                | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 47.0
15:59:44 | lp_iteration_point_selector.py                | INFO     | ├── Target centroid calculated at Magnitude=0.8766, Angle=-61.87°
15:59:44 | lp_iteration_point_selector.py                | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
15:59:45 | dataexporter.py                               | INFO     | ├── Saving binary content to: outputs\RUN 26.02.25-15.59.03\graphs\State No 1\it2_source_pull_2D.svg
15:59:45 | dataexporter.py                               | INFO     | └── Binary export sequence completed successfully for graphs\State No 1\it2_source_pull_2D.svg.
15:59:45 | lp_iteration_point_selector.py                | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
15:59:45 | dataexporter.py                               | INFO     | ├── Saving text-based content to: outputs\RUN 26.02.25-15.59.03\graphs\State No 1\it2_source_pull_3D.html
15:59:45 | dataexporter.py                               | INFO     | └── Text export sequence completed successfully for graphs\State No 1\it2_source_pull_3D.html.
15:59:45 | main.py                                       | INFO     | │   ├── SP Result: Mag [0.877], Ang [-61.9]
15:59:45 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
15:59:45 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8766064643819682]
15:59:45 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.866112938422496]
15:59:45 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
15:59:46 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [0.7112805790948159] -> [calcMag(50,0,z0)]
15:59:46 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [-120.95030373927679] -> [calcAng(50,0,z0)]
15:59:46 | awr_loadpull_wizard.py                        | INFO     | Starting Load Pull Wizard Automation Sequence
15:59:46 | awr_loadpull_wizard.py                        | INFO     |   ├── Configuring Wizard Parameters:
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7112805790948159]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-120.95030373927679]
15:59:46 | awr_loadpull_wizard.py                        | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
15:59:46 | awr_loadpull_wizard.py                        | INFO     |   ├── Triggering Load Pull Execution (Exec)...
15:59:55 | awr_loadpull_wizard.py                        | INFO     |   └── Load Pull Process Completed Successfully.
15:59:55 | lp_iteration_point_selector.py                | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
15:59:55 | lp_iteration_point_selector.py                | INFO     | ├── Retrieving broadband contour datasets from the application environment
15:59:55 | awr_get_broadband_contours.py                 | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
15:59:56 | awr_get_broadband_contours.py                 | INFO     |   ├── Extracting Measurement Traces:
15:59:57 | awr_get_broadband_contours.py                 | INFO     |   └── Data Extraction Process Completed Successfully
15:59:57 | lp_iteration_point_selector.py                | INFO     | ├── Converting contour datasets into geometric polygon structures
15:59:57 | lp_iteration_point_selector.py                | INFO     | ├── Executing intersection search algorithm
15:59:57 | lp_iteration_point_selector.py                | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 47.5
15:59:57 | lp_iteration_point_selector.py                | INFO     | ├── Target centroid calculated at Magnitude=0.6847, Angle=-121.13°
15:59:57 | lp_iteration_point_selector.py                | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
15:59:57 | dataexporter.py                               | INFO     | ├── Saving binary content to: outputs\RUN 26.02.25-15.59.03\graphs\State No 1\it2_load_pull_2D.svg
15:59:57 | dataexporter.py                               | INFO     | └── Binary export sequence completed successfully for graphs\State No 1\it2_load_pull_2D.svg.
15:59:57 | lp_iteration_point_selector.py                | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
15:59:57 | dataexporter.py                               | INFO     | ├── Saving text-based content to: outputs\RUN 26.02.25-15.59.03\graphs\State No 1\it2_load_pull_3D.html
15:59:57 | dataexporter.py                               | INFO     | └── Text export sequence completed successfully for graphs\State No 1\it2_load_pull_3D.html.
15:59:57 | main.py                                       | INFO     | │   └── LP Result: Mag [0.685], Ang [-121.1]
15:59:57 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
15:59:57 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [0.8766064643819682] -> [0.8766064643819682]
15:59:57 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [-61.866112938422496] -> [-61.866112938422496]
15:59:57 | awr_configure_schematic_element.py            | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
15:59:58 | awr_configure_schematic_element.py            | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.6846693743457068]
15:59:58 | awr_configure_schematic_element.py            | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.1290125435394]
15:59:58 | awr_get_marker_value.py                       | INFO     | Retrieving Marker Data: 'm1' from 'Results'
15:59:58 | awr_get_marker_value.py                       | INFO     |   └── Value: 12.85 GHz (38.81 dBm)
15:59:58 | awr_get_marker_value.py                       | INFO     | Retrieving Marker Data: 'm2' from 'Results'
15:59:58 | awr_get_marker_value.py                       | INFO     |   └── Value: 13.25 GHz (47.44)
15:59:58 | awr_project_saveas.py                         | INFO     | ├── Initiating project save operation to target path: C:\Users\aliutkay\PycharmProjects\awr_automation\outputs\RUN 26.02.25-15.59.03\EMP Files\State No 1\simulation_state_1.emp
15:59:59 | awr_project_saveas.py                         | INFO     | └── Successfully saved active project as: simulation_state_1.emp
15:59:59 | main.py                                       | INFO     | └── STATE 1 COMPLETE
15:59:59 | main.py                                       | INFO     | └── Simulation Sequence Completed in 48.39 seconds.
